Zeit [s],Q_downhole [lpm]_s,Pint_downhole [MPa]_s
1750.009,0.002964948833333333,0.08657316666666666
1751.009,0.0029531354285714283,0.08659157142857143
1752.009,0.0029444435,0.086701875
1753.009,0.002935961111111111,0.08674477777777778
1754.009,0.0029290899,0.0868177
1755.009,0.002922331727272727,0.08680718181818182
1756.009,0.002909527636363636,0.08680718181818181
1757.009,0.0028945744545454542,0.08666681818181819
1758.009,0.0028810271818181816,0.08684236363636363
1759.009,0.002863110181818182,0.08684236363636365
1760.009,0.0028485869090909086,0.08677218181818182
1761.009,0.0028295382727272726,0.08698281818181819
1762.009,0.002811576090909091,0.08698281818181818
1763.009,0.002793685272727273,0.08691263636363637
1764.009,0.0027755445454545457,0.08677227272727273
1765.009,0.002759108181818182,0.08656172727272728
1766.009,0.002744908818181818,0.08638618181818182
1767.009,0.002734766181818182,0.08617554545454546
1768.009,0.0027353518181818183,0.08607018181818181
1769.009,0.0027470609090909093,0.08614036363636364
1770.009,0.002771170181818182,0.08775509090909091
1771.009,0.002799278,0.09123027272727273
1772.009,0.0028296515454545455,0.09600418181818182
1773.009,0.002857968,0.10151527272727273
1774.009,0.002913015454545455,0.10814972727272726
1775.009,0.0030899015454545456,0.11569681818181819
1776.009,0.0037371145454545454,0.12394590909090909
1777.009,0.005644683090909091,0.1331428181818182
1778.009,0.010355710545454545,0.148588
1779.009,0.02193536590909091,0.16863172727272727
1780.009,0.041436879545454545,0.1944322727272727
1781.009,0.08130894445454545,0.22841172727272727
1782.009,0.1252429439090909,0.2652344545454545
1783.009,0.17219022554545454,0.3065855454545454
1784.009,0.2205779560909091,0.35106072727272725
1785.009,0.26956924827272727,0.3998885454545454
1786.009,0.3187208734545455,0.45089272727272733
1787.009,0.3677157807272727,0.5031958181818182
1788.009,0.4158186318181819,0.5579911818181817
1789.009,0.46154428454545454,0.6086444545454545
1790.009,0.5006495637272728,0.6573669999999999
1791.009,0.5314189568181819,0.701771909090909
1792.009,0.5413120661818182,0.7395424545454545
1793.009,0.5466213982727273,0.7750313636363636
1794.009,0.5485141935454546,0.8060269999999999
1795.009,0.5493042048181819,0.8360047272727272
1796.009,0.549300923090909,0.861384
1797.009,0.5497562725454546,0.8844816363636364
1798.009,0.5495659401818181,0.9073686363636363
1799.009,0.549872388181818,0.9298344545454544
1800.009,0.5493019235454546,0.9507908181818181
1801.009,0.5487659090909092,0.9705887272727272
1802.009,0.5483819198181817,0.9901409999999999
1803.009,0.5485389365454545,1.0084646363636365
1804.009,0.5493034263636364,1.024962909090909
1805.009,0.5508913177272728,1.040408090909091
1806.009,0.5522171371818181,1.0554671818181818
1807.009,0.5540553418181818,1.070456090909091
1808.009,0.5546987163636363,1.086498
1809.009,0.5553701618181818,1.1011709090909092
1810.009,0.5546085681818181,1.1139131818181818
1811.009,0.5537839191818181,1.1278839999999999
1812.009,0.5524160987272727,1.1402752727272727
1813.009,0.551112425,1.1518942727272727
1814.009,0.5501850750909091,1.163056909090909
1815.009,0.5492630437272727,1.1751322727272726
1816.009,0.5484148804545455,1.1869619090909092
1817.009,0.5479061801818182,1.1987564545454545
1818.009,0.5467020184545455,1.2101297272727272
1819.009,0.5459214801818182,1.2197829999999998
1820.009,0.5453717967272728,1.2302084545454546
1821.009,0.5449861837272727,1.239616
1822.009,0.5453576787272727,1.2492692727272727
1823.009,0.5457395226363636,1.2592033636363635
1824.009,0.5467826969090909,1.2694533636363636
1825.009,0.5470909306363637,1.278194
1826.009,0.5478323387272727,1.2872153636363637
1827.009,0.5476411193636364,1.2967984545454545
1828.009,0.547416152909091,1.3043455454545454
1829.009,0.5474394028181817,1.3119277272727272
1830.009,0.547487436909091,1.3203875454545455
1831.009,0.5475170705454546,1.3291983636363638
1832.009,0.5475054297272727,1.337623
1833.009,0.5472363489090909,1.3456966363636362
1834.009,0.5473845549090909,1.3539458181818183
1835.009,0.5476776797272728,1.361106727272727
1836.009,0.5484886239090909,1.3691802727272728
1837.009,0.5491700494545454,1.3753232727272726
1838.009,0.5501577536363637,1.382800090909091
1839.009,0.5506337766363636,1.3902067272727274
1840.009,0.5507657629090909,1.3978240000000002
1841.009,0.5503922262727272,1.4045285454545455
1842.009,0.5494132243636364,1.4104609090909093
1843.009,0.5483774090909092,1.417972909090909
1844.009,0.5472556689090908,1.4237648181818183
1845.009,0.546360033,1.430013090909091
1846.009,0.5453688962727272,1.436787909090909
1847.009,0.5443738205454545,1.4435628181818183
1848.009,0.5427848563636364,1.4503025454545455
1849.009,0.541327365,1.4557084545454548
1850.009,0.5396604867272727,1.462062090909091
1851.009,0.5391884802727273,1.468450818181818
1852.009,0.5387212345454546,1.4748044545454546
1853.009,0.5393885750909091,1.4803858181818184
1854.009,0.5398080139090908,1.485616090909091
1855.009,0.5405638975454545,1.4911623636363636
1856.009,0.5408545530909091,1.4962522727272727
1857.009,0.5408614047272727,1.5017282727272727
1858.009,0.5409309083636363,1.5058703636363637
1859.009,0.5408964116363637,1.5116973636363638
1860.009,0.5412822376363636,1.5173488181818184
1861.009,0.5412480464545455,1.5222631818181818
1862.009,0.5402610586363635,1.526335090909091
1863.009,0.5391660673636364,1.531811090909091
1864.009,0.5370924844545454,1.537252
1865.009,0.5357612354545455,1.5419557272727273
1866.009,0.5337781432727273,1.5468350000000002
1867.009,0.5322080020000001,1.5521354545454544
1868.009,0.5309395153636364,1.5573307272727275
1869.009,0.5301412821818182,1.5631577272727275
1870.009,0.530362615,1.5674753636363634
1871.009,0.5305336355454545,1.5719334545454544
1872.009,0.5319006971818182,1.5767776363636363
1873.009,0.5334013912727273,1.5813059090909092
1874.009,0.5352023791818182,1.5849566363636363
1875.009,0.5370129742727273,1.588537090909091
1876.009,0.5382828053636364,1.5932058181818183
1877.009,0.5397728286363637,1.5981903636363635
1878.009,0.5411533665454545,1.6024378181818184
1879.009,0.5423759663636364,1.6064043636363636
1880.009,0.5428559925454546,1.6092126363636365
1881.009,0.5424547677272726,1.6136004545454548
1882.009,0.5415915470909091,1.6176372727272728
1883.009,0.5403621460000001,1.621744272727273
1884.009,0.5395810716363636,1.6259214545454546
1885.009,0.5394874361818182,1.6302741818181816
1886.009,0.5400201645454545,1.6345567272727273
1887.009,0.5410170690909092,1.638031909090909
1888.009,0.5419047670909091,1.6406646363636364
1889.009,0.5421249729090909,1.6439291818181816
1890.009,0.5418893125454546,1.6477905454545456
1891.009,0.541345468090909,1.6531612727272729
1892.009,0.5423304279090909,1.6566715454545453
1893.009,0.5461251921818181,1.6606030000000003
1894.009,0.5577049212727272,1.6633760909090909
1895.009,0.5841283185454546,1.6712390909090908
1896.009,0.6233063554545454,1.680751909090909
1897.009,0.6686384047272728,1.695495090909091
1898.009,0.719265915090909,1.7118529090909091
1899.009,0.7729298605454545,1.7308786363636364
1900.009,0.8283188475454545,1.749097
1901.009,0.8839008962727273,1.7685439090909088
1902.009,0.9391867315454546,1.7870780909090909
1903.009,0.9926315755454546,1.8088418181818182
1904.009,1.0434084757272726,1.8306406363636363
1905.009,1.0866214445454545,1.8539839999999999
1906.009,1.1146197918181817,1.8725884545454548
1907.009,1.1292174648181819,1.8910173636363636
1908.009,1.1375302788181818,1.9054796363636364
1909.009,1.1408158465454543,1.9172040000000001
1910.009,1.1417141837272726,1.9286825454545455
1911.009,1.141121348181818,1.9393186363636365
1912.009,1.1397938533636365,1.9504461818181822
1913.009,1.1387111438181818,1.9618897272727274
1914.009,1.1381224141818183,1.9727364545454547
1915.009,1.1373003741818182,1.9818280909090908
1916.009,1.1354576123636364,1.9914812727272726
1917.009,1.1330003447272727,2.0019068181818183
1918.009,1.1307084224545454,2.012507909090909
1919.009,1.1289047783636363,2.0195635454545453
1920.009,1.127269516272727,2.0277424545454545
1921.009,1.1256747208181819,2.035500181818182
1922.009,1.1246806748181817,2.043889727272727
1923.009,1.1248505062727272,2.051998454545455
1924.009,1.1258213795454546,2.0613709090909094
1925.009,1.1268292551818182,2.0683914545454547
1926.009,1.1277305783636364,2.076149181818182
1927.009,1.1290296886363635,2.083696272727273
1928.009,1.131094640909091,2.0921559999999997
1929.009,1.1336623712727272,2.097351181818182
1930.009,1.1356069716363635,2.105775909090909
1931.009,1.136426965,2.1141654545454545
1932.009,1.135679974909091,2.1224848181818183
1933.009,1.1344449315454546,2.1312956363636366
1934.009,1.133514567818182,2.138351272727273
1935.009,1.1327876555454546,2.1438623636363636
1936.009,1.1327887278181819,2.1508829090909094
1937.009,1.1330218270909092,2.1596234545454545
1938.009,1.132987763,2.164853818181818
1939.009,1.1311585267272728,2.171277636363637
1940.009,1.1276552771818182,2.1782981818181817
1941.009,1.1243145307272728,2.185424
1942.009,1.122683479,2.1917424545454547
1943.009,1.12338453,2.1989384545454542
1944.009,1.125346063,2.2046250909090905
1945.009,1.1269629868181819,2.209644818181818
1946.009,1.1277407222727271,2.216454727272727
1947.009,1.1273271961818183,2.2217903636363636
1948.009,1.127053562,2.227126
1949.009,1.1279044724545455,2.234322
1950.009,1.1302966868181819,2.238639636363636
1951.009,1.1325049198181818,2.2441858181818186
1952.009,1.1326816135454545,2.2485385454545455
1953.009,1.1301485595454546,2.2544358181818183
1954.009,1.125329638909091,2.258121636363636
1955.009,1.1185470135454545,2.265493181818182
1956.009,1.1115402426363639,2.2716712727272728
1957.009,1.1054522184545454,2.275953818181818
1958.009,1.1015405426363636,2.2823425454545454
1959.009,1.0997343612727273,2.2858528181818185
1960.009,1.0986146862727273,2.2911884545454546
1961.009,1.0975501833636363,2.2973665454545458
1962.009,1.0972252827272728,2.3015087272727275
1963.009,1.0980637698181819,2.307406
1964.009,1.1007222313636364,2.3110567272727276
1965.009,1.1047923396363635,2.316251909090909
1966.009,1.110018489090909,2.319656909090909
1967.009,1.115086257,2.3227809999999995
1968.009,1.119149864909091,2.3275199090909093
1969.009,1.121119754909091,2.329520727272727
1970.009,1.1209690024545453,2.3352073636363637
1971.009,1.119679392090909,2.339489909090909
1972.009,1.118786034818182,2.343281
1973.009,1.1187847176363637,2.348019818181818
1974.009,1.1198989124545455,2.3524427272727273
1975.009,1.1208094213636364,2.357918727272727
1976.009,1.1209464119090908,2.361709818181818
1977.009,1.120361759909091,2.364237181818182
1978.009,1.1200690673636364,2.370625909090909
1979.009,1.1211825372727273,2.374943545454545
1980.009,1.123316681909091,2.380875909090909
1981.009,1.1254972976363637,2.385053090909091
1982.009,1.1265829348181817,2.3872645454545456
1983.009,1.1264731314545455,2.3922842727272724
1984.009,1.126346967909091,2.3961104545454543
1985.009,1.1267745086363636,2.399304818181818
1986.009,1.1275813708181819,2.4037628181818183
1987.009,1.1285310915454547,2.4066763636363637
1988.009,1.1295293575454546,2.4127842727272726
1989.009,1.130025147727273,2.4159434545454546
1990.009,1.1297293016363634,2.4187165454545454
1991.009,1.1292034712727272,2.4222619090909094
1992.009,1.1293221913636364,2.4256318181818184
1993.009,1.1312085241818182,2.4312833636363638
1994.009,1.1338755827272726,2.4344074545454544
1995.009,1.1356117264545456,2.436759363636364
1996.009,1.1357499249090908,2.441428
1997.009,1.1355757825454544,2.4453244545454544
1998.009,1.1363310865454546,2.4477465454545455
1999.009,1.1379681804545454,2.4508004545454543
2000.009,1.1396184112727272,2.453292818181818
2001.009,1.1404013823636363,2.4587688181818184
2002.009,1.1399446995454545,2.4633672727272726
2003.009,1.138431284272727,2.4668775454545457
2004.009,1.1361072999090909,2.4703527272727275
2005.009,1.1337097873636364,2.472143
2006.009,1.1311827107272727,2.477970090909091
2007.009,1.127849449,2.4811995454545457
2008.009,1.123532383,2.4845693636363637
2009.009,1.1189841085454546,2.490220909090909
2010.009,1.1151867180000001,2.494082181818182
2011.009,1.1123648043636363,2.4972765454545454
2012.009,1.1098978353636364,2.5004007272727273
2013.009,1.1075940274545455,2.502612181818182
2014.009,1.105122266909091,2.5037354545454544
2015.009,1.102935577090909,2.5074212727272727
2016.009,1.1015914453636364,2.511107
2017.009,1.101711994090909,2.5123706363636362
2018.009,1.1033017728181818,2.515178909090909
2019.009,1.105293420909091,2.5163724545454547
2020.009,1.1064877658181818,2.520725181818182
2021.009,1.1065697564545454,2.521637909090909
2022.009,1.106427243090909,2.525113
2023.009,1.1073819435454546,2.528833818181818
2024.009,1.109962068,2.530589
2025.009,1.113786869909091,2.5342396363636364
2026.009,1.117404329090909,2.535784090909091
2027.009,1.119584444090909,2.538943363636364
2028.009,1.1202749884545453,2.540838909090909
2029.009,1.120480868090909,2.543296090909091
2030.009,1.1215630403636363,2.547297818181818
2031.009,1.1229460711818182,2.5471925454545454
2032.009,1.1246384044545454,2.5504921818181816
2033.009,1.1259876040909091,2.552071818181818
2034.009,1.1266523588181818,2.5536514545454545
2035.009,1.126473929818182,2.557267
2036.009,1.125792113818182,2.5613389090909093
2037.009,1.1255307837272728,2.5637259090909095
2038.009,1.1257168684545455,2.564989636363636
2039.009,1.1272261462727273,2.567762818181818
2040.009,1.1285702074545456,2.570149818181818
2041.009,1.1294910716363635,2.5728527272727275
2042.009,1.130004847909091,2.573730272727273
2043.009,1.1297997344545456,2.5755907272727274
2044.009,1.1287067862727274,2.5778373636363634
2045.009,1.1268698992727273,2.5799084545454547
2046.009,1.1239168027272728,2.5816285454545453
2047.009,1.1201261727272729,2.5815934545454544
2048.009,1.1160377151818182,2.584928181818182
2049.009,1.1126886185454545,2.5872098181818184
2050.009,1.1094859403636363,2.5901232727272725
2051.009,1.1070965517272726,2.591667727272727
2052.009,1.1052706473636364,2.5925452727272726
2053.009,1.1035509494545455,2.5960204545454544
2054.009,1.1012976453636363,2.5977755454545455
2055.009,1.0995490484545454,2.600689
2056.009,1.0984599251818181,2.602022909090909
2057.009,1.099299381090909,2.604690727272727
2058.009,1.1018531155454545,2.607674454545455
2059.009,1.1046568984545455,2.606094909090909
2060.009,1.1066193633636363,2.608517
2061.009,1.1076664357272727,2.611219909090909
2062.009,1.1094052641818182,2.6120623636363636
2063.009,1.112739420090909,2.614975909090909
2064.009,1.1189313118181816,2.6180298181818182
2065.009,1.1294172546363637,2.619153090909091
2066.009,1.1607528832727272,2.621750727272727
2067.009,1.2353454953636362,2.631719909090909
2068.009,1.317139653,2.642917636363636
2069.009,1.4012744087272728,2.652535818181818
2070.009,1.4865135379090908,2.661100818181818
2071.009,1.5720833793636364,2.6680511818181816
2072.009,1.657778201181818,2.6773183636363633
2073.009,1.7422530636363633,2.6886565454545455
2074.009,1.8245328206363636,2.6995383636363637
2075.009,1.9044296129090907,2.713123090909091
2076.009,1.9811550749090912,2.728673636363636
2077.009,2.0379386233636363,2.744013545454546
2078.009,2.0522112146363636,2.7537019090909087
2079.009,2.0589013256363637,2.7621265454545454
2080.009,2.0627064684545457,2.7746933636363638
2081.009,2.064595143090909,2.7917181818181818
2082.009,2.0669368431818183,2.7982121818181818
2083.009,2.069275374,2.8028106363636365
2084.009,2.071970245,2.8086728181818184
2085.009,2.075122592818182,2.8132010909090908
2086.009,2.0779526729090914,2.816781636363636
2087.009,2.0800980294545455,2.8218364545454544
2088.009,2.0808085359999997,2.826083909090909
2089.009,2.080301102636364,2.8299451818181818
2090.009,2.078612319090909,2.8364040909090913
2091.009,2.0762894240909087,2.842266181818182
2092.009,2.0745030377272724,2.8479528181818186
2093.009,2.072232444363636,2.864380909090909
2094.009,2.070889020727273,2.879088909090909
2095.009,2.0695660242727274,2.891761
2096.009,2.0686347426363634,2.9029938181818182
2097.009,2.0674438698181814,2.9110674545454547
2098.009,2.0667894685454544,2.916719
2099.009,2.0665193013636363,2.9187198181818186
2100.009,2.066755292,2.921633363636363
2101.009,2.0679959392727274,2.9228620000000003
2102.009,2.069775415727273,2.925319181818182
2103.009,2.071639693090909,2.9274253636363636
2104.009,2.0734354144545457,2.9300580909090908
2105.009,2.074205663818182,2.935499
2106.009,2.075134774363636,2.9414664545454543
2107.009,2.0755805921818182,2.949189090909091
2108.009,2.076540311181818,2.9556479999999996
2109.009,2.0770991796363636,2.959860272727273
2110.009,2.077389339818182,2.965301181818182
2111.009,2.0769285751818183,2.9658628181818183
2112.009,2.075706397272727,2.964283181818182
2113.009,2.0736470550909094,2.961931363636363
2114.009,2.071514225272727,2.9601411818181815
2115.009,2.0695946789999997,2.9578594545454546
2116.009,2.068058861818182,2.9551214545454543
2117.009,2.066605936,2.9544896363636366
2118.009,2.0648202645454545,2.9550863636363633
2119.009,2.062924858,2.958175363636364
2120.009,2.060740214272727,2.9614048181818187
2121.009,2.0589744677272726,2.9636162727272723
2122.009,2.0574590327272726,2.967828545454545
2123.009,2.056408590909091,2.970320818181818
2124.009,2.055744513090909,2.971654727272727
2125.009,2.0553637287272726,2.9732342727272725
2126.009,2.054893778818182,2.976920090909091
2127.009,2.054777197090909,2.980605909090909
2128.009,2.0545153732727273,2.9836247272727268
2129.009,2.054348330363636,2.9873807272727273
2130.009,2.053895219363636,2.992681272727273
2131.009,2.053485083363636,3.0017378181818186
2132.009,2.0532315444545457,3.0148662727272733
2133.009,2.053594212545455,3.0259588181818184
2134.009,2.0545187082727274,3.036910909090909
2135.009,2.0557373433636363,3.043755909090909
2136.009,2.056848289818182,3.0511275454545452
2137.009,2.0580062906363636,3.0575161818181815
2138.009,2.0591512424545453,3.064817545454545
2139.009,2.060911998,3.072189090909091
2140.009,2.0634263379090907,3.0778757272727275
2141.009,2.0668559042727277,3.0821581818181816
2142.009,2.0713822856363637,3.0840537272727273
2143.009,2.076577812545455,3.083246363636363
2144.009,2.0836753984545453,3.0827549090909088
2145.009,2.0944720212727272,3.082333636363636
2146.009,2.1760878096363636,3.088195818181818
2147.009,2.3208811805454546,3.0964449090909087
2148.009,2.4862460046363632,3.101710363636364
2149.009,2.6620336779090907,3.1165588181818182
2150.009,2.8405801570909093,3.1199287272727276
2151.009,3.0201658194545455,3.1306701818181817
2152.009,3.1996500827272727,3.1436230909090908
2153.009,3.3787758098181815,3.160016
2154.009,3.5563526377272727,3.173249727272727
2155.009,3.7316928829999996,3.1984885454545453
2156.009,3.902456614181818,3.21403909090909
2157.009,4.001989256636364,3.229659818181818
2158.009,4.038279190636363,3.2538105454545456
2159.009,4.053469020272727,3.2660964545454547
2160.009,4.058098622727273,3.2739594545454547
2161.009,4.059551898,3.2907385454545452
2162.009,4.059535856818182,3.304112636363637
2163.009,4.059149050636363,3.308044181818182
2164.009,4.05824478309091,3.311484272727273
2165.009,4.058137090363636,3.3310013636363633
2166.009,4.058223578727273,3.3275964545454544
2167.009,4.058970191818182,3.3386538181818186
2168.009,4.059406210454545,3.3603121818181823
2169.009,4.059589234545455,3.355222272727273
2170.009,4.0600427154545455,3.3698250909090905
2171.009,4.060273074545455,3.3792677272727274
2172.009,4.060422399909091,3.388148727272727
2173.009,4.059932215,3.3886050909090915
2174.009,4.0596458105454545,3.4060160000000006
2175.009,4.059516075272727,3.41079
2176.009,4.059664167909091,3.406051181818182
2177.009,4.059788125818181,3.427639363636364
2178.009,4.059447927727273,3.431605909090909
2179.009,4.05947338309091,3.4280605454545454
2180.009,4.059534999636363,3.446173545454546
2181.009,4.060206043636364,3.449683818181818
2182.009,4.0604901378181815,3.452527181818182
2183.009,4.060767246909091,3.4557566363636365
2184.009,4.061138115818182,3.4694116363636365
2185.009,4.061482730090909,3.4643218181818183
2186.009,4.0618406345454545,3.4708158181818187
2187.009,4.061645471,3.4872790000000005
2188.009,4.061288025181819,3.476116272727273
2189.009,4.060958190454546,3.483347454545455
2190.009,4.061057771818182,3.482083727272727
2191.009,4.061177301727273,3.4782224545454543
2192.009,4.061110857272727,3.490683909090909
2193.009,4.061161390545454,3.492403909090909
2194.009,4.061205853545455,3.497248090909091
2195.009,4.061886307636364,3.494404727272727
2196.009,4.062010006454545,3.508445818181818
2197.009,4.062156305818181,3.5105870909090906
2198.009,4.062000384,3.5019167272727274
2199.009,4.062053116363637,3.5215742727272725
2200.009,4.06200432509091,3.522451818181818
2201.009,4.061401055181818,3.529051090909091
2202.009,4.060662981454545,3.5421794545454546
2203.009,4.059526216363636,3.5336494545454546
2204.009,4.059156004909091,3.5393360909090905
2205.009,4.058685480909091,3.5442855454545454
2206.009,4.058465559363636,3.552043272727273
2207.009,4.0581748974545455,3.5479713636363637
2208.009,4.058253222181818,3.5615560909090913
