Zeit [s],Q_downhole [lpm]_s,Pint_downhole [MPa]_s
2209.009,4.059050999727273,3.563451636363636
2210.009,4.059655003363637,3.55264
2211.009,4.060077897363636,3.5700159090909094
2212.009,4.060158226636363,3.570472272727273
2213.009,4.060587158909091,3.560854181818182
2214.009,4.061137409272727,3.5748601818181815
2215.009,4.061139272999999,3.5749303636363634
2216.009,4.0609669878181816,3.576404727272727
2217.009,4.0600792629999995,3.573666727272727
2218.009,4.059872403818182,3.582653
2219.009,4.059308658636364,3.5756675454545457
2220.009,4.059069134909091,3.578861818181818
2221.009,4.058490038363636,3.5928678181818183
2222.009,4.058560016454546,3.580265909090909
2223.009,4.0592765788181815,3.5833549090909087
2224.009,4.059782552545454,3.597080090909091
2225.009,4.06018735290909,3.5863386363636365
2226.009,4.060213511181818,3.596694
2227.009,4.0604528282727275,3.5957461818181815
2228.009,4.060709197727273,3.599818090909091
2229.009,4.060752989272728,3.594622909090909
2230.009,4.060556879818182,3.6056451818181814
2231.009,4.059766719181818,3.6081726363636366
2232.009,4.059511103727273,3.597922636363636
2233.009,4.059028824545455,3.6146666363636366
2234.009,4.058754475181818,3.6138241818181815
2235.009,4.058111092727273,3.602942272727273
2236.009,4.058080053727273,3.6176854545454544
2237.009,4.058749483181819,3.6071897272727274
2238.009,4.0596400388181815,3.610243636363636
2239.009,4.060575505181818,3.6135432727272727
2240.009,4.061129046727273,3.6159653636363633
2241.009,4.061892948727273,3.6105595454545454
2242.009,4.062395601818182,3.6107349999999996
2243.009,4.063032421,3.622599727272728
2244.009,4.063035268727273,3.609646818181818
2245.009,4.062418605545455,3.626601454545454
2246.009,4.062133050181818,3.6247409999999998
2247.009,4.061430085909091,3.6142101818181818
2248.009,4.06086548,3.628216181818182
2249.009,4.059622212181818,3.623477363636364
2250.009,4.058867018181818,3.6222136363636364
2251.009,4.05863702990909,3.6241091818181816
2252.009,4.058670528090909,3.6277599090909094
2253.009,4.059098164,3.6308490000000004
2254.009,4.059135097363637,3.620493636363636
2255.009,4.059634255181819,3.6320775454545453
2256.009,4.060437560454545,3.617931181818182
2257.009,4.0614639554545455,3.621687181818182
2258.009,4.0619111165454544,3.635307
2259.009,4.061928744,3.6216169090909087
2260.009,4.062066791090909,3.6257589999999995
2261.009,4.061884535727272,3.6321126363636367
2262.009,4.061578350090909,3.6317264545454537
2263.009,4.060665426818182,3.632744363636363
2264.009,4.060019248181818,3.635657909090909
2265.009,4.059694563727273,3.639133090909091
2266.009,4.059876596545455,3.6290586363636366
2267.009,4.060039982181818,3.6415551818181813
2268.009,4.0599322336363635,3.6389576363636364
2269.009,4.060237599727273,3.6254781818181816
2270.009,4.060429218090909,3.6410989090909096
2271.009,4.061293691363637,3.6370620909090907
2272.009,4.061487265727273,3.6288831818181815
2273.009,4.061864936272728,3.634991090909091
2274.009,4.062070861545455,3.629866090909091
2275.009,4.062285012272727,3.6283215454545457
2276.009,4.062222875636364,3.627619545454545
2277.009,4.061469635454546,3.637588727272727
2278.009,4.060799681545455,3.6253028181818183
2279.009,4.060275038636363,3.6274089090909087
2280.009,4.0603867446363635,3.624706
2281.009,4.060608909181818,3.6104542727272726
2282.009,4.060780353636364,3.625092090909091
2283.009,4.061224151545455,3.6206690909090913
2284.009,4.061692773454546,3.6145611818181815
2285.009,4.062888990818181,3.619967
2286.009,4.063300073909091,3.6229858181818178
2287.009,4.0636747675454545,3.6205637272727276
2288.009,4.063758746909091,3.610138181818182
2289.009,4.0638135612727275,3.6219326363636366
2290.009,4.063644294727273,3.619124454545455
2291.009,4.062871642181818,3.620949818181818
2292.009,4.062027384272727,3.6337974545454546
2293.009,4.061034152727273,3.6193000909090913
2294.009,4.0608259561818185,3.6233719999999994
2295.009,4.060555038545455,3.625443090909091
2296.009,4.060348944727273,3.6240740909090907
2297.009,4.060224593727273,3.619475636363637
2298.009,4.060406539,3.6280758181818182
2299.009,4.061136801454546,3.6261451818181816
2300.009,4.0617519312727275,3.613964545454545
2301.009,4.062282815545455,3.6292342727272726
2302.009,4.062564192909091,3.626777090909091
2303.009,4.062941127636364,3.6141751818181818
2304.009,4.063125772727273,3.6240390000000002
2305.009,4.062835992272727,3.6228104545454545
2306.009,4.062299668818182,3.6188789090909097
2307.009,4.061513533636364,3.6152282727272724
2308.009,4.061447392363636,3.620599
2309.009,4.061481980090909,3.610910636363636
2310.009,4.061796478636364,3.610243636363637
2311.009,4.061796819727273,3.623407181818182
2312.009,4.062407312636363,3.605820636363636
2313.009,4.064131138454545,3.607646
2314.009,4.0676959651818185,3.616421636363637
2315.009,4.0743449416363635,3.606101454545454
2316.009,4.099261200727273,3.607224727272728
2317.009,4.220222952090909,3.6070492727272723
2318.009,4.373454691,3.6052940909090907
2319.009,4.541833924727272,3.604381454545454
2320.009,4.71974818609091,3.6110860909090907
2321.009,4.900636226363637,3.6210552727272725
2322.009,5.083088140181818,3.617404545454545
2323.009,5.265752658818181,3.629901181818182
2324.009,5.447707706454546,3.639238454545455
2325.009,5.627907162181819,3.642573272727273
2326.009,5.805426726363636,3.658194
2327.009,5.9643437974545455,3.6743412727272724
2328.009,6.027863644636364,3.6909448181818187
2329.009,6.058539914818183,3.709795
2330.009,6.074141268454546,3.7191673636363634
2331.009,6.079316172272727,3.7268548181818186
2332.009,6.081451513636363,3.7312075454545455
2333.009,6.082094512,3.733138181818182
2334.009,6.082371394727272,3.7353496363636367
2335.009,6.0825388412727275,3.739913
2336.009,6.082824541454545,3.7476706363636363
2337.009,6.0831029233636364,3.7557442727272727
2338.009,6.083716730454546,3.7584822727272726
2339.009,6.084107908454545,3.7600268181818177
2340.009,6.084830421545456,3.761009727272727
2341.009,6.085177207,3.7614660909090913
2342.009,6.085754138454546,3.758622727272727
2343.009,6.0861797872727275,3.7584823636363636
2344.009,6.086523280363637,3.7600619999999996
2345.009,6.086789277545455,3.76452
2346.009,6.087045032909091,3.767995181818182
2347.009,6.087146240545454,3.7656784545454545
2348.009,6.087071511363636,3.7598162727272726
2349.009,6.086886125545454,3.753813727272728
2350.009,6.086427190909092,3.7476356363636367
2351.009,6.0859179317272725,3.7423
2352.009,6.085304778272728,3.7386141818181815
2353.009,6.084832768090909,3.7406852727272732
2354.009,6.084321799727274,3.741633
2355.009,6.084234718181818,3.7439849090909094
2356.009,6.084227179454545,3.7443009090909087
2357.009,6.084526884,3.745634818181818
2358.009,6.085017094545455,3.7455294545454545
2359.009,6.085380754181818,3.7472846363636365
2360.009,6.085843023272727,3.7474600909090907
2361.009,6.085960665272728,3.748407818181818
2362.009,6.085940550181818,3.7494609090909092
2363.009,6.085639329454545,3.751567090909091
2364.009,6.085412458272727,3.753357363636364
2365.009,6.085209214818182,3.755990090909091
2366.009,6.085103695,3.757253818181818
2367.009,6.085256443090909,3.7602726363636365
2368.009,6.085043070909091,3.7612204545454544
2369.009,6.085033656454545,3.7666263636363637
2370.009,6.084598982454546,3.7668369090909093
2371.009,6.084550725545455,3.769504727272728
2372.009,6.084761447454546,3.7711194545454547
2373.009,6.085514891363636,3.772032090909091
2374.009,6.086441172090909,3.773646818181818
2375.009,6.0874549343636355,3.775226454545454
2376.009,6.088011810727273,3.776876272727273
2377.009,6.088342075272727,3.7772623636363636
2378.009,6.088089309090909,3.774419
2379.009,6.088047109545454,3.7709789090909096
2380.009,6.087634020090909,3.7635370909090913
2381.009,6.087694598090909,3.767082454545454
2382.009,6.0873514217272735,3.7702417272727273
2383.009,6.087357679454545,3.774383909090909
2384.009,6.0872497529090905,3.7830542727272727
2385.009,6.0875154969090906,3.7919001818181823
2386.009,6.087562858999999,3.8010970909090904
2387.009,6.0876760520909095,3.806889090909091
2388.009,6.087573135636364,3.807450727272727
2389.009,6.087516390454545,3.8097675454545454
2390.009,6.087439712636364,3.810890818181818
2391.009,6.087664222454546,3.8117683636363635
2392.009,6.087560104454545,3.805871181818182
2393.009,6.087937852909092,3.799342090909091
2394.009,6.087731305,3.795796727272727
2395.009,6.087451625454546,3.788846454545455
2396.009,6.087148835272727,3.786038181818182
2397.009,6.086716789818182,3.7834054545454547
2398.009,6.086949528090909,3.783932
2399.009,6.087171528818183,3.793269363636363
2400.009,6.087913563181818,3.8018695454545455
2401.009,6.088555423272728,3.8116982727272726
2402.009,6.0892051217272725,3.819596363636364
2403.009,6.0897183539999995,3.826336090909091
2404.009,6.090119211999999,3.8331109090909092
2405.009,6.090112196363637,3.8335671818181822
2406.009,6.090583560363637,3.829986636363636
2407.009,6.090231937636363,3.8223342727272724
2408.009,6.090777990454546,3.813769181818182
2409.009,6.090494721,3.8046424545454545
2410.009,6.091022004181818,3.7925670909090914
2411.009,6.090877295636363,3.7794386363636363
2412.009,6.09140506909091,3.7655029090909093
2413.009,6.092464680181819,3.7539190909090907
2414.009,6.096242287818182,3.7451082727272724
2415.009,6.104320300909091,3.736332545454545
2416.009,6.186648242727273,3.742019181818182
2417.009,6.309844231909091,3.749741818181818
2418.009,6.460981921090909,3.7503736363636366
2419.009,6.6221593224545465,3.7636775454545455
2420.009,6.790305602909092,3.7747699999999997
2421.009,6.9608661049090905,3.781650181818182
2422.009,7.132922515090908,3.790566272727273
2423.009,7.304991373454545,3.8013428181818183
2424.009,7.476323782272726,3.8094866363636366
2425.009,7.645263662545454,3.816647545454545
2426.009,7.809793974000001,3.829565363636364
2427.009,7.900282198636364,3.823176727272727
2428.009,7.949910121545454,3.827389090909091
2429.009,7.971701259545455,3.8311801818181817
2430.009,7.983648936,3.8306537272727272
2431.009,7.988386536454545,3.8270380909090913
2432.009,7.990886366181818,3.831215272727272
2433.009,7.991363704727274,3.836901909090909
2434.009,7.9919660630000005,3.8317769090909093
2435.009,7.991716094181819,3.840201545454546
2436.009,7.992144029545455,3.841114272727273
2437.009,7.991809741363636,3.842272636363636
2438.009,7.9922595720909095,3.8461339090909092
2439.009,7.992106625545455,3.840657818181818
2440.009,7.992421764090909,3.851364181818182
2441.009,7.992260454181818,3.8415353636363636
2442.009,7.992345199636364,3.839218636363636
2443.009,7.992277440545454,3.843957545454546
2444.009,7.992534681181818,3.8350414545454545
2445.009,7.992589662636363,3.844449
2446.009,7.992797830727272,3.8369369999999994
2447.009,7.993015193272728,3.8426587272727275
2448.009,7.993201164727273,3.8383762727272726
2449.009,7.993690754,3.833953363636364
2450.009,7.993561476272728,3.8426237272727275
2451.009,7.993888141636362,3.8327247272727276
2452.009,7.993661657727272,3.8428343636363635
2453.009,7.9937981871818184,3.8451510909090914
2454.009,7.9934430278181825,3.837112545454545
2455.009,7.993148761181818,3.8488017272727273
2456.009,7.992757561363636,3.838341090909091
2457.009,7.992589696181819,3.8436767272727277
2458.009,7.992175032454545,3.838586818181818
2459.009,7.99224886009091,3.842483181818182
2460.009,7.991980580818182,3.8528384545454544
2461.009,7.9924422983636365,3.843009727272727
2462.009,7.992571860181818,3.8464849090909086
2463.009,7.993000664818182,3.847151818181818
2464.009,7.993394584181818,3.8422725454545454
2465.009,7.993959962636364,3.8487665454545454
2466.009,7.994405723545455,3.8405174545454552
2467.009,7.995022528090908,3.849889818181818
2468.009,7.995241902636363,3.8435010909090908
2469.009,7.995753402636364,3.838200636363636
2470.009,7.995810399727273,3.8394292727272727
2471.009,7.99589850890909,3.831987454545455
2472.009,7.995886504636363,3.8375337272727275
2473.009,7.995767308727273,3.8360594545454547
2474.009,7.995856623909091,3.8270731818181813
2475.009,7.995531756636364,3.8387975454545455
2476.009,7.995619285636363,3.8298463636363635
2477.009,7.995497427818182,3.8333566363636367
2478.009,7.995546385545455,3.833672636363637
2479.009,7.995874777,3.8330408181818183
2480.009,7.995861678090909,3.840271909090909
2481.009,7.996123795090909,3.8333215454545453
2482.009,7.9960501334545455,3.8288986363636357
2483.009,7.995944054,3.828547545454546
2484.009,7.995813267727272,3.822896
2485.009,7.9954187025454555,3.8271082727272727
2486.009,7.995355852727272,3.8165774545454543
2487.009,7.995058550545455,3.8131373636363644
2488.009,7.995168420545454,3.8131724545454544
2489.009,7.994855601,3.8007460909090907
2490.009,7.994812510181819,3.803519181818182
2491.009,7.994476775181818,3.796042363636364
2492.009,7.994484013272726,3.7907067272727275
2493.009,7.9942448216363635,3.799271818181819
2494.009,7.994419047727273,3.7891973636363634
2495.009,7.9946927677272726,3.7932341818181814
2496.009,7.995279852363637,3.790952545454546
2497.009,7.9961916902727275,3.7881442727272727
2498.009,7.996683708272728,3.791373727272727
2499.009,7.997536571181818,3.7821768181818185
2500.009,7.9977615392727275,3.778245272727273
2501.009,7.99807060790909,3.777894272727273
2502.009,7.9972662154545455,3.776911363636364
2503.009,7.994366658272727,3.7784208181818184
2504.009,7.988428131363636,3.769890818181818
2505.009,7.302750208727272,3.7728043636363635
2506.009,6.584435583,3.749039818181819
2507.009,5.862077202272727,3.721133181818182
2508.009,5.137470182636363,3.696526181818182
2509.009,4.411927882909091,3.665039
2510.009,3.685968468727273,3.633271
2511.009,2.960184638181818,3.605083545454545
2512.009,2.2344364235454544,3.561872090909091
2513.009,1.509727968090909,3.522697454545455
2514.009,0.787041748,3.479766818181818
2515.009,0.06761394718181818,3.436099
2516.009,0.02767789390909091,3.387271090909091
2517.009,0.020358854000000003,3.358030545454545
2518.009,0.01681771481818182,3.3308259090909087
2519.009,0.015365992545454545,3.304534
2520.009,0.014828902363636364,3.279786636363636
2521.009,0.014586760545454547,3.2563029090909095
2522.009,0.01441155781818182,3.233556272727273
2523.009,0.014245226454545455,3.212073363636364
2524.009,0.014082176818181818,3.191503181818182
2525.009,0.013922767363636363,3.171529727272727
2526.009,0.013761394181818182,3.152398818181818
2527.009,0.01360691,3.134215636363636
2528.009,0.013450397636363636,3.1165939999999996
2529.009,0.013299270545454545,3.099534090909091
2530.009,0.013149272363636362,3.082930454545455
2531.009,0.013004662363636364,3.0668182727272733
2532.009,0.01286097727272727,3.0510220909090906
2533.009,0.012721867,3.035998181818182
2534.009,0.012584136272727274,3.021044454545455
2535.009,0.012450804454545454,3.006476818181818
2536.009,0.012319080363636364,2.992014454545455
2537.009,0.012193081909090908,2.9780786363636365
2538.009,0.012069761363636362,2.9640726363636363
2539.009,0.011949830636363635,2.9504879090909095
2540.009,0.01183452209090909,2.9372541818181817
2541.009,0.011719879727272725,2.9243364545454544
2542.009,0.011609552909090909,2.9117345454545456
2543.009,0.011500098545454545,2.899308181818182
2544.009,0.011391924181818181,2.886881818181818
2545.009,0.011287033272727273,2.875052181818182
2546.009,0.011182229,2.8631172727272727
2547.009,0.01108233390909091,2.8519195454545456
2548.009,0.010981917545454545,2.840440909090909
2549.009,0.010885765727272727,2.8294888181818183
2550.009,0.01078862890909091,2.818642090909091
2551.009,0.010694728272727274,2.8077601818181814
2552.009,0.010602728272727274,2.7970187272727274
2553.009,0.010513578363636363,2.7862070909090906
2554.009,0.010428435636363637,2.775992181818182
2555.009,0.010345130454545454,2.7658474545454546
2556.009,0.010263809727272727,2.7556676363636363
2557.009,0.01018476909090909,2.745909
2558.009,0.010105504454545455,2.736185545454546
2559.009,0.01002953,2.726672727272727
2560.009,0.00995291,2.7175109090909086
2561.009,0.009879593636363636,2.7081384545454545
2562.009,0.009806843636363636,2.698836272727273
2563.009,0.00973368709090909,2.68985
2564.009,0.009663463,2.680547818181818
2565.009,0.009588885363636362,2.6715966363636365
2566.009,0.009520318636363635,2.662926272727273
2567.009,0.009449340909090909,2.6542208181818183
2568.009,0.009380982000000001,2.6456207272727275
2569.009,0.00931597109090909,2.6367397272727273
2570.009,0.009249549363636365,2.6282449090909092
2571.009,0.009188827818181818,2.619469272727273
2572.009,0.009127572363636365,2.6110446363636366
2573.009,0.009068047000000001,2.6027603636363636
2574.009,0.009012783272727273,2.5945813636363635
2575.009,0.008953161545454546,2.586964090909091
2576.009,0.008900097363636363,2.5789255454545454
2577.009,0.008841620272727273,2.5709572727272727
2578.009,0.00878758990909091,2.5631293636363637
2579.009,0.008732774818181818,2.555301454545454
2580.009,0.008677669363636363,2.5478596363636363
2581.009,0.008626978,2.540137
2582.009,0.008571482454545455,2.532625
2583.009,0.008521740363636364,2.5249374545454546
2584.009,0.008469218909090909,2.517530818181818
2585.009,0.008418882545454545,2.509948636363636
2586.009,0.008370375727272727,2.5022961818181817
2587.009,0.008321461636363638,2.494714
2588.009,0.008273256454545455,2.4873423636363636
2589.009,0.008227675545454545,2.480005909090909
2590.009,0.008179601181818182,2.4726342727272725
2591.009,0.008135205363636364,2.4655084545454544
2592.009,0.008088897272727272,2.4583475454545454
2593.009,0.008046903181818181,2.4511163636363635
2594.009,0.008004426272727273,2.4443767272727275
2595.009,0.007964002272727273,2.4372860000000003
2596.009,0.007922286818181818,2.4302654545454545
2597.009,0.007882999818181817,2.4236661818181817
2598.009,0.007843157272727273,2.416750909090909
2599.009,0.007806393090909091,2.4100462727272727
2600.009,0.007767954272727273,2.4033065454545457
2601.009,0.007731927454545454,2.396637090909091
2602.009,0.007696694181818182,2.3899675454545455
2603.009,0.007660983909090909,2.3834735454545455
2604.009,0.007628129545454545,2.3770848181818183
2605.009,0.007590574545454545,2.3705907272727273
2606.009,0.0075556365454545445,2.3643775454545453
2607.009,0.007518612272727273,2.3581292727272722
2608.009,0.0074830876363636365,2.3515299090909094
2609.009,0.007446748727272728,2.3455975454545457
2610.009,0.007414851454545454,2.3391035454545457
2611.009,0.007378211000000001,2.3328201818181817
2612.009,0.007347355090909091,2.326291
2613.009,0.007312633999999999,2.319691727272727
2614.009,0.007281521727272727,2.3134433636363636
2615.009,0.007247215090909091,2.3071249090909087
2616.009,0.007218422636363636,2.300982
2617.009,0.007187171454545455,2.2947336363636364
2618.009,0.007158222,2.2888012727272726
2619.009,0.007128061,2.2827285454545456
2620.009,0.007099257909090909,2.2766207272727272
2621.009,0.0070689792727272735,2.270477818181818
2622.009,0.007044109000000001,2.264369909090909
2623.009,0.007018150272727273,2.258613090909091
2624.009,0.006991256818181819,2.252680727272727
2625.009,0.006964868363636364,2.2467835454545457
2626.009,0.006935075181818182,2.2409213636363634
2627.009,0.006905916181818183,2.2348134545454545
2628.009,0.006877720454545455,2.2290215454545454
2629.009,0.0068526917272727274,2.2225275454545455
2630.009,0.006827136909090909,2.216560090909091
2631.009,0.006803904090909091,2.210417090909091
2632.009,0.0067787259090909095,2.204519818181818
2633.009,0.006753148909090909,2.198587454545455
2634.009,0.0067267557272727265,2.192549818181818
2635.009,0.0067030224545454545,2.1866525454545456
2636.009,0.006678351090909091,2.180685090909091
2637.009,0.006656176727272728,2.174647454545455
2638.009,0.0066344305454545454,2.168750181818182
2639.009,0.006609370272727272,2.1626773636363636
2640.009,0.006584616090909091,2.157201363636364
2641.009,0.006558298181818182,2.1514445454545457
2642.009,0.006531775272727272,2.145757909090909
2643.009,0.006508235818181818,2.140001090909091
2644.009,0.006484261454545454,2.134174090909091
2645.009,0.006463661818181818,2.1285576363636363
2646.009,0.0064434897272727274,2.122906090909091
2647.009,0.006424735,2.1170439090909094
2648.009,0.006408632454545454,2.1116029999999997
2649.009,0.006389718545454545,2.1060919090909094
2650.009,0.006373488818181818,2.100370181818182
2651.009,0.006354131545454545,2.0947186363636363
2652.009,0.006334927727272727,2.0892074545454546
2653.009,0.006315397545454546,2.0836260909090907
2654.009,0.006294824090909091,2.0782553636363637
2655.009,0.006276314545454545,2.0725335454545455
2656.009,0.006256491,2.0670926363636366
2657.009,0.006237238090909091,2.061441090909091
2658.009,0.006218510181818182,2.0558597272727273
2659.009,0.006195156818181819,2.0503134545454547
2660.009,0.00617617309090909,2.044310909090909
2661.009,0.0061545690909090905,2.038589181818182
2662.009,0.006136233363636363,2.032691909090909
2663.009,0.006120502,2.0270052727272727
2664.009,0.006105160727272727,2.0213186363636364
2665.009,0.006098509100000001,2.0182786999999998
2666.009,0.00609083588888889,2.015635888888889
2667.009,0.0060809125000000006,2.0125253749999996
2668.009,0.006070130571428572,2.009739714285714
2669.009,0.0060557840000000016,2.0069264999999996
